Site_ID,Individual_ID,Latitude,Longitude,Common_Name,First_Yes_Year,First_Yes_DOY,SPP,Nativity,w.precip,AGDD,chill.days
12003,50311,35.664433,-83.59095,flowering dogwood,2015,98,flowering dogwood,native,290.09,860.1,49
1327,1976,42.546036,-71.3545,flowering dogwood,2015,131,flowering dogwood,native,351.84,204.1,23
1461,2446,42.283501,-83.771729,flowering dogwood,2015,118,flowering dogwood,native,121.51,235,17
1579,2881,38.25724,-85.633087,flowering dogwood,2015,100,flowering dogwood,native,197.2,680.5,46
16212,59872,44.258659,-71.252998,hobblebush,2015,127,hobblebush,native,441.13,57.8,9
16213,59875,44.26144,-71.252998,hobblebush,2015,127,hobblebush,native,441.13,57.8,9
16214,69836,44.262901,-71.252998,hobblebush,2015,132,hobblebush,native,441.13,57.8,9
16239,59954,44.25832,-71.253502,hobblebush,2015,127,hobblebush,native,441.13,57.8,9
16240,59957,44.25872,-71.2537,hobblebush,2015,127,hobblebush,native,441.13,57.8,9
16241,59961,44.261089,-71.253601,hobblebush,2015,127,hobblebush,native,441.13,57.8,9
16257,69435,41.211025,-73.826889,northern spicebush,2015,126,northern spicebush,native,268.84,263.2,28
16257,59864,41.211025,-73.826889,northern spicebush,2015,119,northern spicebush,native,268.84,263.2,28
16257,71300,41.211025,-73.826889,northern spicebush,2015,126,northern spicebush,native,268.84,263.2,28
1668,38566,40.866283,-73.875717,northern spicebush,2015,78,northern spicebush,native,349.47,332.4,44
1668,38597,40.866283,-73.875717,northern spicebush,2015,113,northern spicebush,native,349.47,332.4,44
1668,38603,40.866283,-73.875717,northern spicebush,2015,109,northern spicebush,native,349.47,332.4,44
1668,66520,40.866283,-73.875717,flowering dogwood,2015,113,flowering dogwood,native,349.47,332.4,44
16876,64198,41.745537,-74.119392,flowering dogwood,2015,124,flowering dogwood,native,246.05,213.1,19
16876,64197,41.745537,-74.119392,flowering dogwood,2015,125,flowering dogwood,native,246.05,213.1,19
17377,66718,40.204216,-80.55307,flowering dogwood,2015,113,flowering dogwood,native,167.9,377.3,29
17377,66717,40.204216,-80.55307,flowering dogwood,2015,113,flowering dogwood,native,167.9,377.3,29
17562,67566,41.78577,-73.731003,northern spicebush,2015,126,northern spicebush,native,255.62,207.6,20
17562,67567,41.78577,-73.731003,northern spicebush,2015,126,northern spicebush,native,255.62,207.6,20
17583,84896,40.892975,-74.007751,flowering dogwood,2015,118,flowering dogwood,native,315.41,329.8,41
17753,69713,44.168583,-71.38765,hobblebush,2015,125,hobblebush,native,377.65,65.7,9
17755,69711,44.171101,-71.386131,hobblebush,2015,125,hobblebush,native,377.65,65.7,9
17756,69712,44.171883,-71.385483,hobblebush,2015,125,hobblebush,native,377.65,65.7,9
17757,69856,44.172134,-71.384315,hobblebush,2015,125,hobblebush,native,377.65,65.7,9
17758,69850,44.256454,-71.247581,hobblebush,2015,127,hobblebush,native,441.13,57.8,9
18536,73392,40.866119,-73.879341,flowering dogwood,2015,119,flowering dogwood,native,349.47,332.4,44
18537,73402,40.86404,-73.878288,flowering dogwood,2015,120,flowering dogwood,native,349.47,332.4,44
18537,73420,40.86404,-73.878288,flowering dogwood,2015,120,flowering dogwood,native,349.47,332.4,44
19211,76905,35.353306,-83.195366,flowering dogwood,2015,99,flowering dogwood,native,256.43,1023.1,58
19211,76906,35.353306,-83.195366,flowering dogwood,2015,99,flowering dogwood,native,256.43,1023.1,58
19211,76907,35.353306,-83.195366,flowering dogwood,2015,99,flowering dogwood,native,256.43,1023.1,58
19211,85182,35.353306,-83.195366,flowering dogwood,2015,92,flowering dogwood,native,256.43,1023.1,58
19214,84523,35.534603,-82.976784,flowering dogwood,2015,101,flowering dogwood,native,220.3,921.8,51
19651,89420,41.290401,-70.170708,southern arrowwood,2015,132,southern arrowwood,native,373.53,269.2,46
19651,89422,41.290401,-70.170708,southern arrowwood,2015,139,southern arrowwood,native,373.53,269.2,46
19651,89425,41.290401,-70.170708,southern arrowwood,2015,134,southern arrowwood,native,373.53,269.2,46
20682,88061,42.104259,-87.903984,flowering dogwood,2015,101,flowering dogwood,native,99.93,273.1,21
20708,88128,43.634892,-72.542091,hobblebush,2015,126,hobblebush,native,236.46,108.9,14
20905,89470,41.290005,-70.17202,southern arrowwood,2015,134,southern arrowwood,native,373.53,269.2,46
20905,89471,41.290005,-70.17202,southern arrowwood,2015,134,southern arrowwood,native,373.53,269.2,46
20905,89472,41.290005,-70.17202,southern arrowwood,2015,134,southern arrowwood,native,373.53,269.2,46
20940,90081,44.001488,-70.057465,flowering dogwood,2015,146,flowering dogwood,native,309.25,136.9,19
2119,38567,40.862221,-73.875191,northern spicebush,2015,117,northern spicebush,native,349.47,332.4,44
2119,38570,40.862221,-73.875191,northern spicebush,2015,117,northern spicebush,native,349.47,332.4,44
2119,66509,40.862221,-73.875191,flowering dogwood,2015,117,flowering dogwood,native,349.47,332.4,44
2120,66513,40.863445,-73.876656,flowering dogwood,2015,112,flowering dogwood,native,349.47,332.4,44
2222,41100,42.545998,-71.355217,flowering dogwood,2015,131,flowering dogwood,native,351.84,204.1,23
3,33795,35.879211,-84.172203,flowering dogwood,2015,97,flowering dogwood,native,368.9,921.6,57
3,1694,35.879211,-84.172203,flowering dogwood,2015,93,flowering dogwood,native,368.9,921.6,57
5208,10221,36.90799,-76.196022,flowering dogwood,2015,100,flowering dogwood,native,273.78,861.2,57
6242,16532,43.348259,-70.546036,hobblebush,2015,125,hobblebush,native,384.27,141.4,22
6242,28521,43.348259,-70.546036,hobblebush,2015,125,hobblebush,native,384.27,141.4,22
6242,28523,43.348259,-70.546036,hobblebush,2015,125,hobblebush,native,384.27,141.4,22
6579,20068,43.078892,-85.627914,flowering dogwood,2015,124,flowering dogwood,native,120.88,205.1,18
6701,66578,36.03521,-83.950249,flowering dogwood,2015,103,flowering dogwood,native,319.97,871.4,56
8492,37174,35.890881,-82.821213,flowering dogwood,2015,98,flowering dogwood,native,196.19,949.4,53
8492,37175,35.890881,-82.821213,flowering dogwood,2015,98,flowering dogwood,native,196.19,949.4,53
9175,69848,44.255665,-71.250465,hobblebush,2015,127,hobblebush,native,441.13,57.8,9
965,66480,36.109207,-79.220932,flowering dogwood,2015,100,flowering dogwood,native,235.54,992,68
965,66481,36.109207,-79.220932,flowering dogwood,2015,100,flowering dogwood,native,235.54,992,68
11617,102806,45.194656,-93.374901,bush honeysuckle,2016,75,Morrow's honeysuckle,exotic,71.52,357.9,20
11782,65713,35.708954,-82.61364,flowering dogwood,2016,106,flowering dogwood,native,341.14,1059.8,46
12003,50311,35.664433,-83.59095,flowering dogwood,2016,100,flowering dogwood,native,472.23,1008.1,40
1327,1976,42.546036,-71.3545,flowering dogwood,2016,133,flowering dogwood,native,277.35,628.9,43
1461,2446,42.283501,-83.771729,flowering dogwood,2016,116,flowering dogwood,native,146.45,526,42
1579,2881,38.25724,-85.633087,flowering dogwood,2016,92,flowering dogwood,native,334.92,955.6,43
16208,59811,44.221031,-71.417603,hobblebush,2016,133,hobblebush,native,408.99,210.1,28
16209,59815,44.222012,-71.418297,hobblebush,2016,133,hobblebush,native,408.99,210.1,28
16211,59869,44.221432,-71.4151,hobblebush,2016,133,hobblebush,native,408.99,210.1,28
16212,59872,44.258659,-71.252998,hobblebush,2016,132,hobblebush,native,443.13,242.6,25
16213,59875,44.26144,-71.252998,hobblebush,2016,130,hobblebush,native,443.13,242.6,25
16214,69836,44.262901,-71.252998,hobblebush,2016,124,hobblebush,native,443.13,242.6,25
16235,59940,44.256149,-71.251701,hobblebush,2016,137,hobblebush,native,443.13,242.6,25
16237,59948,44.255249,-71.251503,hobblebush,2016,137,hobblebush,native,443.13,242.6,25
16238,59951,44.2523,-71.251701,hobblebush,2016,137,hobblebush,native,443.13,242.6,25
16239,59954,44.25832,-71.253502,hobblebush,2016,119,hobblebush,native,443.13,242.6,25
16240,59957,44.25872,-71.2537,hobblebush,2016,124,hobblebush,native,443.13,242.6,25
16241,59961,44.261089,-71.253601,hobblebush,2016,132,hobblebush,native,443.13,242.6,25
16257,69435,41.211025,-73.826889,northern spicebush,2016,116,northern spicebush,native,294.33,759.8,49
16257,59864,41.211025,-73.826889,northern spicebush,2016,109,northern spicebush,native,294.33,759.8,49
16257,71300,41.211025,-73.826889,northern spicebush,2016,116,northern spicebush,native,294.33,759.8,49
16454,62065,41.667408,-73.895546,northern spicebush,2016,109,northern spicebush,native,248.47,727.6,44
16454,62081,41.667408,-73.895546,northern spicebush,2016,114,northern spicebush,native,248.47,727.6,44
16454,62071,41.667408,-73.895546,flowering dogwood,2016,114,flowering dogwood,native,248.47,727.6,44
16454,62064,41.667408,-73.895546,northern spicebush,2016,114,northern spicebush,native,248.47,727.6,44
16454,62080,41.667408,-73.895546,northern spicebush,2016,109,northern spicebush,native,248.47,727.6,44
16454,62070,41.667408,-73.895546,flowering dogwood,2016,114,flowering dogwood,native,248.47,727.6,44
16454,62067,41.667408,-73.895546,flowering dogwood,2016,114,flowering dogwood,native,248.47,727.6,44
1668,102066,40.866283,-73.875717,mapleleaf viburnum,2016,105,mapleleaf viburnum,native,348.78,782,54
1668,38597,40.866283,-73.875717,northern spicebush,2016,105,northern spicebush,native,348.78,782,54
1668,102067,40.866283,-73.875717,blackhaw,2016,84,blackhaw,native,348.78,782,54
1668,102068,40.866283,-73.875717,southern arrowwood,2016,98,southern arrowwood,native,348.78,782,54
1668,102069,40.866283,-73.875717,southern arrowwood,2016,105,southern arrowwood,native,348.78,782,54
1668,38603,40.866283,-73.875717,northern spicebush,2016,91,northern spicebush,native,348.78,782,54
1668,38566,40.866283,-73.875717,northern spicebush,2016,91,northern spicebush,native,348.78,782,54
1668,66520,40.866283,-73.875717,flowering dogwood,2016,112,flowering dogwood,native,348.78,782,54
1668,102065,40.866283,-73.875717,mapleleaf viburnum,2016,105,mapleleaf viburnum,native,348.78,782,54
16699,103726,44.652939,-93.631256,bush honeysuckle,2016,89,Tatarian honeysuckle,exotic,97.14,350.1,19
16876,64197,41.745537,-74.119392,flowering dogwood,2016,112,flowering dogwood,native,290.07,705.1,44
16876,64198,41.745537,-74.119392,flowering dogwood,2016,118,flowering dogwood,native,290.07,705.1,44
17061,100684,35.074306,-92.462051,privet,2016,76,Chinese privet,exotic,296.92,1325.7,59
17311,102071,40.859993,-73.877342,mapleleaf viburnum,2016,106,mapleleaf viburnum,native,348.78,782,54
17377,66718,40.204216,-80.55307,flowering dogwood,2016,97,flowering dogwood,native,203.36,729.1,43
17377,66717,40.204216,-80.55307,flowering dogwood,2016,97,flowering dogwood,native,203.36,729.1,43
17414,103213,42.936153,-73.433449,gray dogwood,2016,111,gray dogwood,native,247.21,500.7,39
17414,103214,42.936153,-73.433449,alternateleaf dogwood,2016,111,alternateleaf dogwood,native,247.21,500.7,39
17562,67567,41.78577,-73.731003,northern spicebush,2016,118,northern spicebush,native,270.62,694.5,42
17562,67566,41.78577,-73.731003,northern spicebush,2016,118,northern spicebush,native,270.62,694.5,42
17680,103560,44.924969,-92.789955,bush honeysuckle,2016,109,Tatarian honeysuckle,exotic,111.69,347,24
17731,87474,42.020794,-74.243362,flowering dogwood,2016,117,flowering dogwood,native,350.22,622.7,44
17753,69713,44.168583,-71.38765,hobblebush,2016,125,hobblebush,native,411.68,266.7,31
17755,69711,44.171101,-71.386131,hobblebush,2016,123,hobblebush,native,411.68,266.7,31
17756,69712,44.171883,-71.385483,hobblebush,2016,125,hobblebush,native,411.68,266.7,31
17757,69856,44.172134,-71.384315,hobblebush,2016,123,hobblebush,native,411.68,266.7,31
17758,69850,44.256454,-71.247581,hobblebush,2016,132,hobblebush,native,443.13,242.6,25
17767,69844,44.246014,-71.254158,hobblebush,2016,132,hobblebush,native,443.13,242.6,25
17769,69847,44.245659,-71.253677,hobblebush,2016,123,hobblebush,native,443.13,242.6,25
18536,73392,40.866119,-73.879341,flowering dogwood,2016,106,flowering dogwood,native,348.78,782,54
18919,75511,35.563446,-82.621315,flowering dogwood,2016,97,flowering dogwood,native,426.97,1049.9,50
19380,77361,35.811588,-78.713982,flowering dogwood,2016,77,flowering dogwood,native,356.03,1236.6,47
19651,89420,41.290401,-70.170708,southern arrowwood,2016,144,southern arrowwood,native,423.54,643.8,60
19651,89422,41.290401,-70.170708,southern arrowwood,2016,144,southern arrowwood,native,423.54,643.8,60
19651,89425,41.290401,-70.170708,southern arrowwood,2016,141,southern arrowwood,native,423.54,643.8,60
20249,105376,38.613323,-90.258934,flowering dogwood,2016,95,flowering dogwood,native,323.67,920.2,56
20739,107393,44.681931,-70.145699,Amur honeysuckle,2016,113,Amur honeysuckle,exotic,359.59,305.5,27
20739,104190,44.681931,-70.145699,burningbush,2016,131,burningbush,exotic,359.59,305.5,27
20905,89470,41.290005,-70.17202,southern arrowwood,2016,144,southern arrowwood,native,423.54,643.8,60
20905,89471,41.290005,-70.17202,southern arrowwood,2016,138,southern arrowwood,native,423.54,643.8,60
20905,89472,41.290005,-70.17202,southern arrowwood,2016,138,southern arrowwood,native,423.54,643.8,60
2119,102055,40.862221,-73.875191,southern arrowwood,2016,96,southern arrowwood,native,348.78,782,54
2119,66509,40.862221,-73.875191,flowering dogwood,2016,108,flowering dogwood,native,348.78,782,54
2119,38567,40.862221,-73.875191,northern spicebush,2016,96,northern spicebush,native,348.78,782,54
2119,38570,40.862221,-73.875191,northern spicebush,2016,79,northern spicebush,native,348.78,782,54
2120,102072,40.863445,-73.876656,blackhaw,2016,85,blackhaw,native,348.78,782,54
2120,102073,40.863445,-73.876656,blackhaw,2016,84,blackhaw,native,348.78,782,54
2120,66513,40.863445,-73.876656,flowering dogwood,2016,85,flowering dogwood,native,348.78,782,54
21639,94792,41.724197,-74.075989,northern spicebush,2016,118,northern spicebush,native,261.94,691.9,43
21778,95756,35.065922,-83.966927,flowering dogwood,2016,90,flowering dogwood,native,505.05,1166.7,49
21778,95775,35.065922,-83.966927,flowering dogwood,2016,13,flowering dogwood,native,505.05,1166.7,49
22017,96829,35.497227,-82.608856,flowering dogwood,2016,104,flowering dogwood,native,504.21,1039.9,49
22017,96833,35.497227,-82.608856,flowering dogwood,2016,90,flowering dogwood,native,504.21,1039.9,49
22171,103945,42.034462,-89.324966,bush honeysuckle,2016,85,Morrow's honeysuckle,exotic,177.53,458.3,38
22171,103950,42.034462,-89.324966,multiflora rose,2016,85,multiflora rose,exotic,177.53,458.3,38
22171,103946,42.034462,-89.324966,bush honeysuckle,2016,111,Morrow's honeysuckle,exotic,177.53,458.3,38
22171,103947,42.034462,-89.324966,alternateleaf dogwood,2016,111,alternateleaf dogwood,native,177.53,458.3,38
2222,103179,42.545998,-71.355217,burningbush,2016,116,burningbush,exotic,277.35,628.9,43
2222,41100,42.545998,-71.355217,flowering dogwood,2016,140,flowering dogwood,native,277.35,628.9,43
22576,100713,41.795734,-74.126534,northern spicebush,2016,118,northern spicebush,native,301.15,673.2,44
22576,100716,41.795734,-74.126534,northern spicebush,2016,113,northern spicebush,native,301.15,673.2,44
22589,100780,36.615578,-88.321381,flowering dogwood,2016,88,flowering dogwood,native,417.23,991.2,45
22589,100797,36.615578,-88.321381,flowering dogwood,2016,88,flowering dogwood,native,417.23,991.2,45
22589,100798,36.615578,-88.321381,flowering dogwood,2016,88,flowering dogwood,native,417.23,991.2,45
22589,100799,36.615578,-88.321381,flowering dogwood,2016,88,flowering dogwood,native,417.23,991.2,45
22600,100820,40.429977,-75.78389,northern spicebush,2016,106,northern spicebush,native,333.25,715.7,47
22600,100821,40.429977,-75.78389,northern spicebush,2016,111,northern spicebush,native,333.25,715.7,47
22600,100822,40.429977,-75.78389,flowering dogwood,2016,116,flowering dogwood,native,333.25,715.7,47
22600,100823,40.429977,-75.78389,flowering dogwood,2016,111,flowering dogwood,native,333.25,715.7,47
22600,103961,40.429977,-75.78389,northern spicebush,2016,111,northern spicebush,native,333.25,715.7,47
23016,104235,39.247299,-77.340401,flowering dogwood,2016,109,flowering dogwood,native,356.46,812.8,50
23056,104744,40.37122,-78.78167,alternateleaf dogwood,2016,115,alternateleaf dogwood,native,251.02,573.2,38
23286,107350,41.689362,-73.89653,northern spicebush,2016,118,northern spicebush,native,247.79,726.5,44
23286,106899,41.689362,-73.89653,northern spicebush,2016,109,northern spicebush,native,247.79,726.5,44
23286,106898,41.689362,-73.89653,northern spicebush,2016,109,northern spicebush,native,247.79,726.5,44
23533,109730,44.25589,-71.250458,hobblebush,2016,137,hobblebush,native,443.13,242.6,25
2772,103567,36.440838,-84.323586,mapleleaf viburnum,2016,92,mapleleaf viburnum,native,479.09,926.9,39
459,637,36.524502,-92.751999,flowering dogwood,2016,92,flowering dogwood,native,294.2,1208.5,50
459,1273,36.524502,-92.751999,flowering dogwood,2016,105,flowering dogwood,native,294.2,1208.5,50
5206,10210,36.902622,-76.206039,flowering dogwood,2016,92,flowering dogwood,native,385.9,1166.8,44
5208,10221,36.90799,-76.196022,flowering dogwood,2016,92,flowering dogwood,native,385.9,1166.8,44
6242,28521,43.348259,-70.546036,hobblebush,2016,116,hobblebush,native,292.1,460.1,44
6242,28523,43.348259,-70.546036,hobblebush,2016,120,hobblebush,native,292.1,460.1,44
6242,16532,43.348259,-70.546036,hobblebush,2016,116,hobblebush,native,292.1,460.1,44
6362,103505,43.012966,-73.649918,multiflora rose,2016,124,multiflora rose,exotic,267.34,533.9,42
6579,20068,43.078892,-85.627914,flowering dogwood,2016,120,flowering dogwood,native,211.73,428.8,45
8806,33109,35.640625,-83.689034,flowering dogwood,2016,71,flowering dogwood,native,528.93,1066.5,42
8806,33120,35.640625,-83.689034,flowering dogwood,2016,85,flowering dogwood,native,528.93,1066.5,42
8836,29445,35.686604,-83.537605,flowering dogwood,2016,103,flowering dogwood,native,451.06,1024.5,39
8897,29865,35.688396,-83.501266,flowering dogwood,2016,104,flowering dogwood,native,405.76,1049.1,42
8897,29866,35.688396,-83.501266,flowering dogwood,2016,104,flowering dogwood,native,405.76,1049.1,42
8903,29948,35.463467,-83.433441,flowering dogwood,2016,96,flowering dogwood,native,535.37,1043.4,47
8903,29947,35.463467,-83.433441,flowering dogwood,2016,103,flowering dogwood,native,535.37,1043.4,47
9175,69848,44.255665,-71.250465,hobblebush,2016,132,hobblebush,native,443.13,242.6,25
9338,33242,35.642117,-83.692589,flowering dogwood,2016,102,flowering dogwood,native,528.93,1066.5,42
9341,33187,35.639874,-83.687721,flowering dogwood,2016,96,flowering dogwood,native,528.93,1066.5,42
CC,4935,40.78305556,-77.89111111,mapleleaf viburnum,2016,113,mapleleaf viburnum,native,241.36,618.1,43
CC,4947,40.78305556,-77.89111111,burningbush,2016,113,burningbush,exotic,241.36,618.1,43
CC,4946,40.78305556,-77.89111111,Japanese barberry,2016,82,Japanese barberry,exotic,241.36,618.1,43
CC,4994,40.78305556,-77.89111111,Japanese barberry,2016,75,Japanese barberry,exotic,241.36,618.1,43
CC,4936,40.78305556,-77.89111111,mapleleaf viburnum,2016,113,mapleleaf viburnum,native,241.36,618.1,43
CC,4059,40.78305556,-77.89111111,northern spicebush,2016,113,northern spicebush,native,241.36,618.1,43
CC,4934,40.78305556,-77.89111111,mapleleaf viburnum,2016,93,mapleleaf viburnum,native,241.36,618.1,43
CC,4950,40.78305556,-77.89111111,burningbush,2016,113,burningbush,exotic,241.36,618.1,43
CC,4944,40.78305556,-77.89111111,Amur honeysuckle,2016,93,Amur honeysuckle,exotic,241.36,618.1,43
CC,4990,40.78305556,-77.89111111,Amur honeysuckle,2016,93,Amur honeysuckle,exotic,241.36,618.1,43
CC,4991,40.78305556,-77.89111111,Amur honeysuckle,2016,75,Amur honeysuckle,exotic,241.36,618.1,43
CC,4995,40.78305556,-77.89111111,Japanese barberry,2016,75,Japanese barberry,exotic,241.36,618.1,43
CC,4942,40.78305556,-77.89111111,Amur honeysuckle,2016,93,Amur honeysuckle,exotic,241.36,618.1,43
CC,4973,40.78305556,-77.89111111,Amur honeysuckle,2016,93,Amur honeysuckle,exotic,241.36,618.1,43
CC,4977,40.78305556,-77.89111111,Japanese barberry,2016,82,Japanese barberry,exotic,241.36,618.1,43
CC,4945,40.78305556,-77.89111111,privet,2016,70,privet,exotic,241.36,618.1,43
CC,4980,40.78305556,-77.89111111,burningbush,2016,106,burningbush,exotic,241.36,618.1,43
CC,4291,40.78305556,-77.89111111,northern spicebush,2016,113,northern spicebush,native,241.36,618.1,43
CC,4983,40.78305556,-77.89111111,mapleleaf viburnum,2016,93,mapleleaf viburnum,native,241.36,618.1,43
CC,4984,40.78305556,-77.89111111,burningbush,2016,113,burningbush,exotic,241.36,618.1,43
CC,4986,40.78305556,-77.89111111,blackhaw,2016,93,blackhaw,native,241.36,618.1,43
CC,4955,40.78305556,-77.89111111,blackhaw,2016,93,blackhaw,native,241.36,618.1,43
CC,4957,40.78305556,-77.89111111,blackhaw,2016,93,blackhaw,native,241.36,618.1,43
CC,4982,40.78305556,-77.89111111,mapleleaf viburnum,2016,113,mapleleaf viburnum,native,241.36,618.1,43
CC,4941,40.78305556,-77.89111111,Japanese barberry,2016,75,Japanese barberry,exotic,241.36,618.1,43
CC,4978,40.78305556,-77.89111111,mapleleaf viburnum,2016,113,mapleleaf viburnum,native,241.36,618.1,43
CC,4972,40.78305556,-77.89111111,Japanese barberry,2016,75,Japanese barberry,exotic,241.36,618.1,43
CC,4987,40.78305556,-77.89111111,burningbush,2016,113,burningbush,exotic,241.36,618.1,43
CC,4952,40.78305556,-77.89111111,blackhaw,2016,93,blackhaw,native,241.36,618.1,43
CC,4970,40.78305556,-77.89111111,burningbush,2016,93,burningbush,exotic,241.36,618.1,43
CC,4981,40.78305556,-77.89111111,privet,2016,75,privet,exotic,241.36,618.1,43
CC,4971,40.78305556,-77.89111111,Amur honeysuckle,2016,82,Amur honeysuckle,exotic,241.36,618.1,43
CC,4956,40.78305556,-77.89111111,blackhaw,2016,93,blackhaw,native,241.36,618.1,43
CC,4953,40.78305556,-77.89111111,blackhaw,2016,93,blackhaw,native,241.36,618.1,43
HW,4281,40.80638889,-77.87611111,mapleleaf viburnum,2016,106,mapleleaf viburnum,native,241.36,618.1,43
HW,4028,40.80638889,-77.87611111,privet,2016,75,privet,exotic,241.36,618.1,43
HW,4249,40.80638889,-77.87611111,Japanese barberry,2016,82,Japanese barberry,exotic,241.36,618.1,43
